,frequency,recency,periods
189,2,6,6
190,2,6,6
191,2,6,6
192,2,6,6
193,2,6,6
194,2,6,6
195,2,6,6
196,2,6,6
197,2,6,6
198,2,6,6
199,2,6,6
200,2,6,6
201,2,6,6
202,2,6,6
203,2,6,6
204,2,6,6
205,2,6,6
206,2,6,6
207,2,6,6
208,2,6,6
209,2,6,6
210,2,6,6
211,2,6,6
212,2,6,6
213,2,6,6
214,2,6,6
215,2,6,6
216,2,6,6
217,2,6,6
218,2,6,6
219,2,6,6
220,2,6,6
221,2,6,6
222,2,6,6
223,2,6,6
224,2,6,6
225,2,6,6
226,2,6,6
227,2,6,6
228,2,6,6
229,2,6,6
230,2,6,6
231,2,6,6
232,2,6,6
233,2,6,6
0,3,3,6
1,3,3,6
2,3,3,6
3,3,3,6
4,3,3,6
5,3,3,6
6,3,3,6
7,3,3,6
8,3,3,6
9,3,3,6
10,3,3,6
11,3,3,6
12,3,3,6
13,3,3,6
14,3,3,6
15,3,3,6
16,3,3,6
17,3,3,6
18,3,3,6
19,3,3,6
20,3,3,6
21,3,3,6
22,3,3,6
23,3,3,6
24,3,3,6
25,3,3,6
26,3,3,6
27,3,3,6
28,3,3,6
29,3,3,6
30,3,3,6
31,3,3,6
32,3,3,6
33,3,3,6
34,3,3,6
35,3,3,6
36,3,3,6
37,3,3,6
38,3,3,6
39,3,3,6
40,3,3,6
41,3,3,6
42,3,3,6
43,3,3,6
44,3,3,6
45,3,3,6
46,3,3,6
47,3,3,6
48,3,3,6
49,3,3,6
50,3,3,6
51,3,3,6
52,3,3,6
53,3,3,6
54,3,3,6
55,3,3,6
56,3,3,6
57,3,3,6
58,3,3,6
59,3,3,6
60,3,3,6
61,3,3,6
62,3,3,6
63,3,3,6
64,3,3,6
65,3,3,6
66,3,3,6
67,3,3,6
68,3,3,6
69,3,3,6
70,3,3,6
71,3,3,6
72,3,3,6
73,3,3,6
74,3,3,6
75,3,3,6
76,3,3,6
77,3,3,6
78,3,3,6
79,3,3,6
80,3,3,6
81,3,3,6
82,3,3,6
83,3,3,6
84,3,3,6
85,3,3,6
86,3,3,6
87,3,3,6
88,3,3,6
89,3,3,6
90,3,3,6
91,3,3,6
92,3,3,6
93,3,3,6
94,3,3,6
95,3,3,6
96,3,3,6
97,3,3,6
98,3,3,6
99,3,3,6
100,3,3,6
101,3,3,6
102,3,3,6
103,3,3,6
104,3,3,6
105,3,3,6
106,3,3,6
107,3,3,6
108,3,3,6
109,3,3,6
110,3,3,6
111,3,3,6
112,3,3,6
113,3,3,6
114,3,3,6
115,3,3,6
116,3,3,6
117,3,3,6
118,3,3,6
119,3,3,6
120,3,3,6
121,3,3,6
122,3,3,6
123,3,3,6
124,3,3,6
125,3,3,6
126,3,3,6
127,3,3,6
128,3,3,6
129,3,3,6
130,3,3,6
131,3,3,6
132,3,3,6
133,3,3,6
134,3,3,6
135,3,3,6
136,3,3,6
137,3,3,6
138,3,3,6
139,3,3,6
140,3,3,6
141,3,3,6
142,3,3,6
143,3,3,6
144,3,3,6
145,3,3,6
146,3,3,6
147,3,3,6
148,3,3,6
149,3,3,6
150,3,3,6
151,3,3,6
152,3,3,6
153,3,3,6
154,3,3,6
155,3,3,6
156,3,3,6
157,3,3,6
158,3,3,6
159,3,3,6
160,3,3,6
161,3,3,6
162,3,3,6
163,3,3,6
164,3,3,6
165,3,3,6
166,3,3,6
167,3,3,6
168,3,3,6
169,3,3,6
170,3,3,6
171,3,3,6
172,3,3,6
173,3,3,6
174,3,3,6
175,3,3,6
176,3,3,6
177,3,3,6
178,3,3,6
179,3,3,6
180,3,3,6
181,3,3,6
182,3,3,6
183,3,3,6
184,3,3,6
185,3,3,6
186,3,3,6
187,3,3,6
188,3,3,6
189,3,3,6
190,3,3,6
191,3,3,6
192,3,3,6
193,3,3,6
194,3,3,6
195,3,3,6
196,3,3,6
197,3,3,6
198,3,3,6
199,3,3,6
200,3,3,6
201,3,3,6
202,3,3,6
203,3,3,6
204,3,3,6
205,3,3,6
206,3,3,6
207,3,3,6
208,3,3,6
209,3,3,6
210,3,3,6
211,3,3,6
212,3,3,6
213,3,3,6
214,3,3,6
215,3,3,6
216,3,3,6
217,3,3,6
218,3,3,6
219,3,3,6
220,3,3,6
221,3,3,6
222,3,3,6
223,3,3,6
224,3,3,6
225,3,3,6
226,3,3,6
227,3,3,6
228,3,3,6
229,3,3,6
230,3,3,6
231,3,3,6
232,3,3,6
233,3,3,6
234,3,3,6
235,3,3,6
236,3,3,6
237,3,3,6
238,3,3,6
239,3,3,6
240,3,3,6
241,3,3,6
242,3,3,6
243,3,3,6
244,3,3,6
245,3,3,6
246,3,3,6
247,3,3,6
248,3,3,6
249,3,3,6
250,3,3,6
251,3,3,6
252,3,3,6
253,3,3,6
254,3,3,6
255,3,3,6
256,3,3,6
257,3,3,6
258,3,3,6
259,3,3,6
260,3,3,6
261,3,3,6
262,3,3,6
263,3,3,6
264,3,3,6
265,3,3,6
266,3,3,6
267,3,3,6
268,3,3,6
269,3,3,6
270,3,3,6
271,3,3,6
272,3,3,6
273,3,3,6
274,3,3,6
275,3,3,6
276,3,3,6
277,3,3,6
278,3,3,6
279,3,3,6
280,3,3,6
281,3,3,6
282,3,3,6
283,3,3,6
284,3,3,6
285,3,3,6
286,3,3,6
287,3,3,6
288,3,3,6
289,3,3,6
290,3,3,6
291,3,3,6
292,3,3,6
293,3,3,6
294,3,3,6
295,3,3,6
296,3,3,6
297,3,3,6
298,3,3,6
299,3,3,6
300,3,3,6
301,3,3,6
302,3,3,6
303,3,3,6
304,3,3,6
305,3,3,6
306,3,3,6
307,3,3,6
308,3,3,6
309,3,3,6
310,3,3,6
311,3,3,6
312,3,3,6
313,3,3,6
314,3,3,6
315,3,3,6
316,3,3,6
317,3,3,6
318,3,3,6
319,3,3,6
320,3,3,6
321,3,3,6
0,3,4,6
1,3,4,6
2,3,4,6
3,3,4,6
4,3,4,6
5,3,4,6
6,3,4,6
7,3,4,6
8,3,4,6
9,3,4,6
10,3,4,6
11,3,4,6
12,3,4,6
13,3,4,6
14,3,4,6
15,3,4,6
16,3,4,6
17,3,4,6
18,3,4,6
19,3,4,6
20,3,4,6
21,3,4,6
22,3,4,6
23,3,4,6
24,3,4,6
25,3,4,6
26,3,4,6
27,3,4,6
28,3,4,6
29,3,4,6
30,3,4,6
31,3,4,6
32,3,4,6
33,3,4,6
34,3,4,6
35,3,4,6
36,3,4,6
37,3,4,6
38,3,4,6
39,3,4,6
40,3,4,6
41,3,4,6
42,3,4,6
43,3,4,6
44,3,4,6
45,3,4,6
46,3,4,6
47,3,4,6
48,3,4,6
49,3,4,6
50,3,4,6
51,3,4,6
52,3,4,6
53,3,4,6
54,3,4,6
55,3,4,6
56,3,4,6
57,3,4,6
58,3,4,6
59,3,4,6
60,3,4,6
61,3,4,6
62,3,4,6
63,3,4,6
64,3,4,6
65,3,4,6
66,3,4,6
67,3,4,6
68,3,4,6
69,3,4,6
70,3,4,6
71,3,4,6
72,3,4,6
73,3,4,6
74,3,4,6
75,3,4,6
76,3,4,6
77,3,4,6
78,3,4,6
79,3,4,6
80,3,4,6
81,3,4,6
82,3,4,6
83,3,4,6
84,3,4,6
85,3,4,6
86,3,4,6
87,3,4,6
88,3,4,6
89,3,4,6
90,3,4,6
91,3,4,6
92,3,4,6
93,3,4,6
94,3,4,6
95,3,4,6
96,3,4,6
97,3,4,6
98,3,4,6
99,3,4,6
100,3,4,6
101,3,4,6
102,3,4,6
103,3,4,6
104,3,4,6
105,3,4,6
106,3,4,6
107,3,4,6
108,3,4,6
109,3,4,6
110,3,4,6
111,3,4,6
112,3,4,6
113,3,4,6
114,3,4,6
115,3,4,6
116,3,4,6
117,3,4,6
118,3,4,6
119,3,4,6
120,3,4,6
121,3,4,6
122,3,4,6
123,3,4,6
124,3,4,6
125,3,4,6
126,3,4,6
127,3,4,6
128,3,4,6
129,3,4,6
130,3,4,6
131,3,4,6
132,3,4,6
133,3,4,6
134,3,4,6
135,3,4,6
136,3,4,6
137,3,4,6
138,3,4,6
139,3,4,6
140,3,4,6
141,3,4,6
142,3,4,6
143,3,4,6
144,3,4,6
145,3,4,6
146,3,4,6
147,3,4,6
148,3,4,6
149,3,4,6
150,3,4,6
151,3,4,6
152,3,4,6
153,3,4,6
154,3,4,6
155,3,4,6
156,3,4,6
157,3,4,6
158,3,4,6
159,3,4,6
160,3,4,6
161,3,4,6
162,3,4,6
163,3,4,6
164,3,4,6
165,3,4,6
166,3,4,6
167,3,4,6
168,3,4,6
169,3,4,6
170,3,4,6
171,3,4,6
172,3,4,6
173,3,4,6
174,3,4,6
175,3,4,6
176,3,4,6
177,3,4,6
178,3,4,6
179,3,4,6
180,3,4,6
0,3,5,6
1,3,5,6
2,3,5,6
3,3,5,6
4,3,5,6
5,3,5,6
6,3,5,6
7,3,5,6
8,3,5,6
9,3,5,6
10,3,5,6
11,3,5,6
12,3,5,6
13,3,5,6
14,3,5,6
15,3,5,6
16,3,5,6
17,3,5,6
18,3,5,6
19,3,5,6
20,3,5,6
21,3,5,6
22,3,5,6
23,3,5,6
24,3,5,6
25,3,5,6
26,3,5,6
27,3,5,6
28,3,5,6
29,3,5,6
30,3,5,6
31,3,5,6
32,3,5,6
33,3,5,6
34,3,5,6
35,3,5,6
36,3,5,6
37,3,5,6
38,3,5,6
39,3,5,6
40,3,5,6
41,3,5,6
42,3,5,6
43,3,5,6
44,3,5,6
45,3,5,6
46,3,5,6
47,3,5,6
48,3,5,6
49,3,5,6
50,3,5,6
51,3,5,6
52,3,5,6
53,3,5,6
54,3,5,6
55,3,5,6
56,3,5,6
57,3,5,6
58,3,5,6
59,3,5,6
60,3,5,6
61,3,5,6
62,3,5,6
63,3,5,6
64,3,5,6
65,3,5,6
66,3,5,6
67,3,5,6
68,3,5,6
69,3,5,6
70,3,5,6
71,3,5,6
72,3,5,6
73,3,5,6
74,3,5,6
75,3,5,6
76,3,5,6
77,3,5,6
78,3,5,6
79,3,5,6
80,3,5,6
81,3,5,6
82,3,5,6
83,3,5,6
84,3,5,6
85,3,5,6
86,3,5,6
87,3,5,6
88,3,5,6
89,3,5,6
90,3,5,6
91,3,5,6
92,3,5,6
93,3,5,6
94,3,5,6
95,3,5,6
96,3,5,6
97,3,5,6
98,3,5,6
99,3,5,6
100,3,5,6
101,3,5,6
102,3,5,6
103,3,5,6
104,3,5,6
105,3,5,6
106,3,5,6
107,3,5,6
108,3,5,6
109,3,5,6
110,3,5,6
111,3,5,6
112,3,5,6
113,3,5,6
114,3,5,6
115,3,5,6
116,3,5,6
117,3,5,6
118,3,5,6
119,3,5,6
120,3,5,6
121,3,5,6
122,3,5,6
123,3,5,6
124,3,5,6
125,3,5,6
126,3,5,6
127,3,5,6
128,3,5,6
129,3,5,6
130,3,5,6
131,3,5,6
132,3,5,6
133,3,5,6
134,3,5,6
135,3,5,6
136,3,5,6
137,3,5,6
138,3,5,6
139,3,5,6
140,3,5,6
141,3,5,6
142,3,5,6
143,3,5,6
144,3,5,6
145,3,5,6
146,3,5,6
147,3,5,6
148,3,5,6
149,3,5,6
150,3,5,6
151,3,5,6
152,3,5,6
153,3,5,6
154,3,5,6
155,3,5,6
156,3,5,6
157,3,5,6
158,3,5,6
159,3,5,6
160,3,5,6
161,3,5,6
162,3,5,6
163,3,5,6
164,3,5,6
165,3,5,6
166,3,5,6
167,3,5,6
168,3,5,6
169,3,5,6
170,3,5,6
171,3,5,6
172,3,5,6
173,3,5,6
174,3,5,6
175,3,5,6
176,3,5,6
177,3,5,6
178,3,5,6
179,3,5,6
180,3,5,6
181,3,5,6
182,3,5,6
183,3,5,6
184,3,5,6
185,3,5,6
186,3,5,6
187,3,5,6
188,3,5,6
189,3,5,6
190,3,5,6
191,3,5,6
192,3,5,6
193,3,5,6
194,3,5,6
195,3,5,6
196,3,5,6
197,3,5,6
198,3,5,6
199,3,5,6
200,3,5,6
201,3,5,6
202,3,5,6
203,3,5,6
204,3,5,6
205,3,5,6
206,3,5,6
207,3,5,6
208,3,5,6
209,3,5,6
210,3,5,6
211,3,5,6
212,3,5,6
213,3,5,6
214,3,5,6
215,3,5,6
216,3,5,6
217,3,5,6
218,3,5,6
219,3,5,6
220,3,5,6
221,3,5,6
222,3,5,6
223,3,5,6
224,3,5,6
0,3,6,6
1,3,6,6
2,3,6,6
3,3,6,6
4,3,6,6
5,3,6,6
6,3,6,6
7,3,6,6
8,3,6,6
9,3,6,6
10,3,6,6
11,3,6,6
12,3,6,6
13,3,6,6
14,3,6,6
15,3,6,6
16,3,6,6
17,3,6,6
18,3,6,6
19,3,6,6
20,3,6,6
21,3,6,6
22,3,6,6
23,3,6,6
24,3,6,6
25,3,6,6
26,3,6,6
27,3,6,6
28,3,6,6
29,3,6,6
30,3,6,6
31,3,6,6
32,3,6,6
33,3,6,6
34,3,6,6
35,3,6,6
36,3,6,6
37,3,6,6
38,3,6,6
39,3,6,6
40,3,6,6
41,3,6,6
42,3,6,6
43,3,6,6
44,3,6,6
45,3,6,6
46,3,6,6
47,3,6,6
48,3,6,6
49,3,6,6
50,3,6,6
51,3,6,6
52,3,6,6
53,3,6,6
54,3,6,6
55,3,6,6
56,3,6,6
57,3,6,6
58,3,6,6
59,3,6,6
60,3,6,6
61,3,6,6
62,3,6,6
63,3,6,6
64,3,6,6
65,3,6,6
66,3,6,6
67,3,6,6
68,3,6,6
69,3,6,6
70,3,6,6
71,3,6,6
72,3,6,6
73,3,6,6
74,3,6,6
75,3,6,6
76,3,6,6
77,3,6,6
78,3,6,6
79,3,6,6
80,3,6,6
81,3,6,6
82,3,6,6
83,3,6,6
84,3,6,6
85,3,6,6
86,3,6,6
87,3,6,6
88,3,6,6
89,3,6,6
90,3,6,6
91,3,6,6
92,3,6,6
93,3,6,6
94,3,6,6
95,3,6,6
96,3,6,6
97,3,6,6
98,3,6,6
99,3,6,6
100,3,6,6
101,3,6,6
102,3,6,6
103,3,6,6
104,3,6,6
105,3,6,6
106,3,6,6
107,3,6,6
108,3,6,6
109,3,6,6
110,3,6,6
111,3,6,6
112,3,6,6
113,3,6,6
114,3,6,6
115,3,6,6
116,3,6,6
117,3,6,6
118,3,6,6
119,3,6,6
120,3,6,6
121,3,6,6
122,3,6,6
123,3,6,6
124,3,6,6
125,3,6,6
126,3,6,6
127,3,6,6
128,3,6,6
129,3,6,6
130,3,6,6
131,3,6,6
132,3,6,6
133,3,6,6
134,3,6,6
135,3,6,6
136,3,6,6
137,3,6,6
138,3,6,6
139,3,6,6
140,3,6,6
141,3,6,6
142,3,6,6
143,3,6,6
144,3,6,6
145,3,6,6
146,3,6,6
147,3,6,6
148,3,6,6
149,3,6,6
150,3,6,6
151,3,6,6
152,3,6,6
153,3,6,6
154,3,6,6
155,3,6,6
156,3,6,6
157,3,6,6
158,3,6,6
159,3,6,6
160,3,6,6
161,3,6,6
162,3,6,6
163,3,6,6
164,3,6,6
165,3,6,6
166,3,6,6
167,3,6,6
168,3,6,6
169,3,6,6
170,3,6,6
171,3,6,6
172,3,6,6
173,3,6,6
174,3,6,6
175,3,6,6
176,3,6,6
177,3,6,6
178,3,6,6
179,3,6,6
180,3,6,6
181,3,6,6
182,3,6,6
183,3,6,6
184,3,6,6
185,3,6,6
186,3,6,6
187,3,6,6
188,3,6,6
189,3,6,6
190,3,6,6
191,3,6,6
192,3,6,6
193,3,6,6
194,3,6,6
195,3,6,6
196,3,6,6
197,3,6,6
198,3,6,6
199,3,6,6
200,3,6,6
201,3,6,6
202,3,6,6
203,3,6,6
204,3,6,6
205,3,6,6
206,3,6,6
207,3,6,6
208,3,6,6
209,3,6,6
210,3,6,6
211,3,6,6
212,3,6,6
213,3,6,6
214,3,6,6
215,3,6,6
216,3,6,6
217,3,6,6
218,3,6,6
219,3,6,6
220,3,6,6
221,3,6,6
222,3,6,6
223,3,6,6
224,3,6,6
225,3,6,6
226,3,6,6
227,3,6,6
228,3,6,6
229,3,6,6
230,3,6,6
231,3,6,6
232,3,6,6
233,3,6,6
234,3,6,6
235,3,6,6
236,3,6,6
237,3,6,6
238,3,6,6
239,3,6,6
240,3,6,6
241,3,6,6
242,3,6,6
243,3,6,6
244,3,6,6
245,3,6,6
246,3,6,6
247,3,6,6
248,3,6,6
249,3,6,6
250,3,6,6
251,3,6,6
252,3,6,6
253,3,6,6
254,3,6,6
255,3,6,6
256,3,6,6
257,3,6,6
258,3,6,6
259,3,6,6
260,3,6,6
261,3,6,6
262,3,6,6
263,3,6,6
264,3,6,6
265,3,6,6
266,3,6,6
267,3,6,6
268,3,6,6
269,3,6,6
270,3,6,6
271,3,6,6
272,3,6,6
273,3,6,6
274,3,6,6
275,3,6,6
276,3,6,6
277,3,6,6
278,3,6,6
279,3,6,6
280,3,6,6
281,3,6,6
282,3,6,6
283,3,6,6
284,3,6,6
285,3,6,6
286,3,6,6
287,3,6,6
288,3,6,6
289,3,6,6
290,3,6,6
291,3,6,6
292,3,6,6
293,3,6,6
294,3,6,6
295,3,6,6
296,3,6,6
297,3,6,6
298,3,6,6
299,3,6,6
300,3,6,6
301,3,6,6
302,3,6,6
303,3,6,6
304,3,6,6
305,3,6,6
306,3,6,6
307,3,6,6
308,3,6,6
309,3,6,6
310,3,6,6
311,3,6,6
312,3,6,6
313,3,6,6
314,3,6,6
315,3,6,6
316,3,6,6
317,3,6,6
318,3,6,6
319,3,6,6
320,3,6,6
321,3,6,6
322,3,6,6
323,3,6,6
324,3,6,6
325,3,6,6
326,3,6,6
327,3,6,6
328,3,6,6
329,3,6,6
330,3,6,6
331,3,6,6
332,3,6,6
333,3,6,6
334,3,6,6
335,3,6,6
336,3,6,6
337,3,6,6
338,3,6,6
339,3,6,6
340,3,6,6
341,3,6,6
342,3,6,6
343,3,6,6
344,3,6,6
345,3,6,6
346,3,6,6
347,3,6,6
348,3,6,6
349,3,6,6
350,3,6,6
351,3,6,6
352,3,6,6
353,3,6,6
354,3,6,6
355,3,6,6
356,3,6,6
0,4,4,6
1,4,4,6
2,4,4,6
3,4,4,6
4,4,4,6
5,4,4,6
6,4,4,6
7,4,4,6
8,4,4,6
9,4,4,6
10,4,4,6
11,4,4,6
12,4,4,6
13,4,4,6
14,4,4,6
15,4,4,6
16,4,4,6
17,4,4,6
18,4,4,6
19,4,4,6
20,4,4,6
21,4,4,6
22,4,4,6
23,4,4,6
24,4,4,6
25,4,4,6
26,4,4,6
27,4,4,6
28,4,4,6
29,4,4,6
30,4,4,6
31,4,4,6
32,4,4,6
33,4,4,6
34,4,4,6
35,4,4,6
36,4,4,6
37,4,4,6
38,4,4,6
39,4,4,6
40,4,4,6
41,4,4,6
42,4,4,6
43,4,4,6
44,4,4,6
45,4,4,6
46,4,4,6
47,4,4,6
48,4,4,6
49,4,4,6
50,4,4,6
51,4,4,6
52,4,4,6
53,4,4,6
54,4,4,6
55,4,4,6
56,4,4,6
57,4,4,6
58,4,4,6
59,4,4,6
60,4,4,6
61,4,4,6
62,4,4,6
63,4,4,6
64,4,4,6
65,4,4,6
66,4,4,6
67,4,4,6
68,4,4,6
69,4,4,6
70,4,4,6
71,4,4,6
72,4,4,6
73,4,4,6
74,4,4,6
75,4,4,6
76,4,4,6
77,4,4,6
78,4,4,6
79,4,4,6
80,4,4,6
81,4,4,6
82,4,4,6
83,4,4,6
84,4,4,6
85,4,4,6
86,4,4,6
87,4,4,6
88,4,4,6
89,4,4,6
90,4,4,6
91,4,4,6
92,4,4,6
93,4,4,6
94,4,4,6
95,4,4,6
96,4,4,6
97,4,4,6
98,4,4,6
99,4,4,6
100,4,4,6
101,4,4,6
102,4,4,6
103,4,4,6
104,4,4,6
105,4,4,6
106,4,4,6
107,4,4,6
108,4,4,6
109,4,4,6
110,4,4,6
111,4,4,6
112,4,4,6
113,4,4,6
114,4,4,6
115,4,4,6
116,4,4,6
117,4,4,6
118,4,4,6
119,4,4,6
120,4,4,6
121,4,4,6
122,4,4,6
123,4,4,6
124,4,4,6
125,4,4,6
126,4,4,6
127,4,4,6
128,4,4,6
129,4,4,6
130,4,4,6
131,4,4,6
132,4,4,6
133,4,4,6
134,4,4,6
135,4,4,6
136,4,4,6
137,4,4,6
138,4,4,6
139,4,4,6
140,4,4,6
141,4,4,6
142,4,4,6
143,4,4,6
144,4,4,6
145,4,4,6
146,4,4,6
147,4,4,6
148,4,4,6
149,4,4,6
150,4,4,6
151,4,4,6
152,4,4,6
153,4,4,6
154,4,4,6
155,4,4,6
156,4,4,6
157,4,4,6
158,4,4,6
159,4,4,6
160,4,4,6
161,4,4,6
162,4,4,6
163,4,4,6
164,4,4,6
165,4,4,6
166,4,4,6
167,4,4,6
168,4,4,6
169,4,4,6
170,4,4,6
171,4,4,6
172,4,4,6
173,4,4,6
174,4,4,6
175,4,4,6
176,4,4,6
177,4,4,6
178,4,4,6
179,4,4,6
180,4,4,6
181,4,4,6
182,4,4,6
183,4,4,6
184,4,4,6
185,4,4,6
186,4,4,6
187,4,4,6
188,4,4,6
189,4,4,6
190,4,4,6
191,4,4,6
192,4,4,6
193,4,4,6
194,4,4,6
195,4,4,6
196,4,4,6
197,4,4,6
198,4,4,6
199,4,4,6
200,4,4,6
201,4,4,6
202,4,4,6
203,4,4,6
204,4,4,6
205,4,4,6
206,4,4,6
207,4,4,6
208,4,4,6
209,4,4,6
210,4,4,6
211,4,4,6
212,4,4,6
213,4,4,6
214,4,4,6
215,4,4,6
216,4,4,6
217,4,4,6
218,4,4,6
219,4,4,6
220,4,4,6
221,4,4,6
222,4,4,6
223,4,4,6
224,4,4,6
225,4,4,6
226,4,4,6
227,4,4,6
228,4,4,6
229,4,4,6
230,4,4,6
231,4,4,6
232,4,4,6
233,4,4,6
234,4,4,6
235,4,4,6
236,4,4,6
237,4,4,6
238,4,4,6
239,4,4,6
0,4,5,6
1,4,5,6
2,4,5,6
3,4,5,6
4,4,5,6
5,4,5,6
6,4,5,6
7,4,5,6
8,4,5,6
9,4,5,6
10,4,5,6
11,4,5,6
12,4,5,6
13,4,5,6
14,4,5,6
15,4,5,6
16,4,5,6
17,4,5,6
18,4,5,6
19,4,5,6
20,4,5,6
21,4,5,6
22,4,5,6
23,4,5,6
24,4,5,6
25,4,5,6
26,4,5,6
27,4,5,6
28,4,5,6
29,4,5,6
30,4,5,6
31,4,5,6
32,4,5,6
33,4,5,6
34,4,5,6
35,4,5,6
36,4,5,6
37,4,5,6
38,4,5,6
39,4,5,6
40,4,5,6
41,4,5,6
42,4,5,6
43,4,5,6
44,4,5,6
45,4,5,6
46,4,5,6
47,4,5,6
48,4,5,6
49,4,5,6
50,4,5,6
51,4,5,6
52,4,5,6
53,4,5,6
54,4,5,6
55,4,5,6
56,4,5,6
57,4,5,6
58,4,5,6
59,4,5,6
60,4,5,6
61,4,5,6
62,4,5,6
63,4,5,6
64,4,5,6
65,4,5,6
66,4,5,6
67,4,5,6
68,4,5,6
69,4,5,6
70,4,5,6
71,4,5,6
72,4,5,6
73,4,5,6
74,4,5,6
75,4,5,6
76,4,5,6
77,4,5,6
78,4,5,6
79,4,5,6
80,4,5,6
81,4,5,6
82,4,5,6
83,4,5,6
84,4,5,6
85,4,5,6
86,4,5,6
87,4,5,6
88,4,5,6
89,4,5,6
90,4,5,6
91,4,5,6
92,4,5,6
93,4,5,6
94,4,5,6
95,4,5,6
96,4,5,6
97,4,5,6
98,4,5,6
99,4,5,6
100,4,5,6
101,4,5,6
102,4,5,6
103,4,5,6
104,4,5,6
105,4,5,6
106,4,5,6
107,4,5,6
108,4,5,6
109,4,5,6
110,4,5,6
111,4,5,6
112,4,5,6
113,4,5,6
114,4,5,6
115,4,5,6
116,4,5,6
117,4,5,6
118,4,5,6
119,4,5,6
120,4,5,6
121,4,5,6
122,4,5,6
123,4,5,6
124,4,5,6
125,4,5,6
126,4,5,6
127,4,5,6
128,4,5,6
129,4,5,6
130,4,5,6
131,4,5,6
132,4,5,6
133,4,5,6
134,4,5,6
135,4,5,6
136,4,5,6
137,4,5,6
138,4,5,6
139,4,5,6
140,4,5,6
141,4,5,6
142,4,5,6
143,4,5,6
144,4,5,6
145,4,5,6
146,4,5,6
147,4,5,6
148,4,5,6
149,4,5,6
150,4,5,6
151,4,5,6
152,4,5,6
153,4,5,6
154,4,5,6
155,4,5,6
156,4,5,6
157,4,5,6
158,4,5,6
159,4,5,6
160,4,5,6
161,4,5,6
162,4,5,6
163,4,5,6
164,4,5,6
165,4,5,6
166,4,5,6
167,4,5,6
168,4,5,6
169,4,5,6
170,4,5,6
171,4,5,6
172,4,5,6
173,4,5,6
174,4,5,6
175,4,5,6
176,4,5,6
177,4,5,6
178,4,5,6
179,4,5,6
180,4,5,6
181,4,5,6
182,4,5,6
183,4,5,6
184,4,5,6
185,4,5,6
186,4,5,6
187,4,5,6
188,4,5,6
189,4,5,6
190,4,5,6
191,4,5,6
192,4,5,6
193,4,5,6
194,4,5,6
195,4,5,6
196,4,5,6
197,4,5,6
198,4,5,6
199,4,5,6
200,4,5,6
201,4,5,6
202,4,5,6
203,4,5,6
204,4,5,6
205,4,5,6
206,4,5,6
207,4,5,6
208,4,5,6
209,4,5,6
210,4,5,6
211,4,5,6
212,4,5,6
213,4,5,6
214,4,5,6
215,4,5,6
216,4,5,6
217,4,5,6
218,4,5,6
219,4,5,6
220,4,5,6
221,4,5,6
222,4,5,6
223,4,5,6
224,4,5,6
225,4,5,6
226,4,5,6
227,4,5,6
228,4,5,6
229,4,5,6
230,4,5,6
231,4,5,6
232,4,5,6
233,4,5,6
234,4,5,6
235,4,5,6
236,4,5,6
237,4,5,6
238,4,5,6
239,4,5,6
240,4,5,6
241,4,5,6
242,4,5,6
243,4,5,6
244,4,5,6
245,4,5,6
246,4,5,6
247,4,5,6
248,4,5,6
249,4,5,6
250,4,5,6
251,4,5,6
252,4,5,6
253,4,5,6
254,4,5,6
255,4,5,6
256,4,5,6
257,4,5,6
258,4,5,6
259,4,5,6
260,4,5,6
261,4,5,6
262,4,5,6
263,4,5,6
264,4,5,6
265,4,5,6
266,4,5,6
267,4,5,6
268,4,5,6
269,4,5,6
270,4,5,6
271,4,5,6
272,4,5,6
273,4,5,6
274,4,5,6
275,4,5,6
276,4,5,6
277,4,5,6
278,4,5,6
279,4,5,6
280,4,5,6
281,4,5,6
282,4,5,6
283,4,5,6
0,4,6,6
1,4,6,6
2,4,6,6
3,4,6,6
4,4,6,6
5,4,6,6
6,4,6,6
7,4,6,6
8,4,6,6
9,4,6,6
10,4,6,6
11,4,6,6
12,4,6,6
13,4,6,6
14,4,6,6
15,4,6,6
16,4,6,6
17,4,6,6
18,4,6,6
19,4,6,6
20,4,6,6
21,4,6,6
22,4,6,6
23,4,6,6
24,4,6,6
25,4,6,6
26,4,6,6
27,4,6,6
28,4,6,6
29,4,6,6
30,4,6,6
31,4,6,6
32,4,6,6
33,4,6,6
34,4,6,6
35,4,6,6
36,4,6,6
37,4,6,6
38,4,6,6
39,4,6,6
40,4,6,6
41,4,6,6
42,4,6,6
43,4,6,6
44,4,6,6
45,4,6,6
46,4,6,6
47,4,6,6
48,4,6,6
49,4,6,6
50,4,6,6
51,4,6,6
52,4,6,6
53,4,6,6
54,4,6,6
55,4,6,6
56,4,6,6
57,4,6,6
58,4,6,6
59,4,6,6
60,4,6,6
61,4,6,6
62,4,6,6
63,4,6,6
64,4,6,6
65,4,6,6
66,4,6,6
67,4,6,6
68,4,6,6
69,4,6,6
70,4,6,6
71,4,6,6
72,4,6,6
73,4,6,6
74,4,6,6
75,4,6,6
76,4,6,6
77,4,6,6
78,4,6,6
79,4,6,6
80,4,6,6
81,4,6,6
82,4,6,6
83,4,6,6
84,4,6,6
85,4,6,6
86,4,6,6
87,4,6,6
88,4,6,6
89,4,6,6
90,4,6,6
91,4,6,6
92,4,6,6
93,4,6,6
